SOCCode,Description,proximity,group,face2face,customers,contact,move,control,operate,repair_elect,repair_mechanic,inspect,coach,interpersonal,care,public,consult,peers,coordinate,team,guide,phone,email,memo
11-1011,Chief executives,44,95,96,77,90,10,12,14,10,8,32,73,90,37,57,70,94,75,85,80,97,100,72
11-1021,General and operations managers,55,95,99,78,95,37,42,35,24,31,61,73,74,49,71,54,83,81,75,79,98,96,74
11-2011,Advertising and promotions managers,46,87,97,80,92,27,21,21,9,5,19,41,75,34,55,33,81,52,49,50,95,100,70
11-2021,Marketing managers,47,92,94,81,90,9,5,20,4,4,11,59,92,36,45,55,94,74,77,71,98,100,63
11-2022,Sales managers,48,84,83,82,96,12,13,27,13,11,28,83,84,38,68,76,84,78,81,79,100,100,81
11-3010,Administrative services and facilities managers,45,89,98,78,88,53,48,39,35,37,54,66,79,56,52,56,86,74,68,73,95,99,64
11-3021,Computer and information systems managers,41,94,91,51,90,16,25,16,25,12,49,69,73,35,20,61,84,73,78,75,87,100,50
11-3031,Financial managers,44,81,97,62,87,8,10,3,3,0,19,67,76,31,36,60,84,58,66,64,98,100,67
11-3051,Industrial production managers,52,92,97,65,90,36,53,40,47,51,70,69,71,39,26,53,82,73,72,74,97,99,71
11-3061,Purchasing managers,41,88,90,69,89,19,20,22,5,10,33,73,85,41,42,68,83,72,79,74,99,100,78
11-3071,"Transportation, storage, and distribution managers",49,88,97,68,90,32,28,35,18,22,50,72,80,37,38,62,85,73,79,77,99,99,72
11-3111,Compensation and benefits managers,32,81,98,30,91,5,5,4,1,1,4,67,83,45,19,74,87,63,69,73,100,100,70
11-3121,Human resources managers,41,81,99,47,91,20,15,11,6,3,20,82,94,58,45,86,96,76,83,81,100,100,80
11-3131,Training and development managers,46,87,84,56,91,31,21,17,7,6,37,89,94,46,42,78,94,75,83,83,91,95,58
11-9013,"Farmers, ranchers, and other agricultural managers",56,86,96,57,82,62,61,67,45,55,69,61,70,43,48,46,77,71,56,65,78,60,44
11-9021,Construction managers,53,89,95,61,90,30,28,35,14,21,76,61,76,45,43,51,90,89,84,70,98,99,76
11-9031,"Education and childcare administrators, preschool and daycare",75,89,97,69,100,41,14,19,11,5,60,75,83,82,78,62,83,73,74,77,98,96,81
11-9032,"Education administrators, kindergarten through secondary",52,89,95,88,93,25,22,17,13,9,53,88,93,78,75,73,90,83,84,86,97,95,76
11-9033,"Education administrators, postsecondary",38,87,94,66,88,7,6,6,6,4,21,70,85,45,42,63,84,70,74,73,93,98,66
11-9041,Architectural and engineering managers,49,93,97,61,83,27,44,22,34,28,61,60,68,36,31,56,87,80,71,71,92,99,61
11-9051,Food service managers,78,95,95,81,97,54,43,16,24,29,52,57,57,50,75,34,65,61,56,50,90,89,66
11-9071,Gambling managers,76,91,99,84,90,34,26,15,23,32,53,81,78,45,79,61,86,72,75,81,93,98,75
11-9081,Lodging managers,49,95,96,87,97,42,38,38,22,27,53,76,79,68,79,62,87,80,68,71,98,98,83
11-9111,Medical and health services managers,45,82,98,66,87,22,24,7,6,4,33,80,85,48,47,73,90,76,79,83,99,100,78
11-9121,Natural sciences managers,46,88,95,63,81,28,32,24,25,21,51,59,76,42,46,53,81,68,62,55,88,99,67
11-9131,Postmasters and mail superintendents,56,92,98,89,99,36,40,33,17,20,55,74,75,49,60,61,87,78,69,79,96,97,88
11-9141,"Property, real estate, and community association managers",44,79,96,78,93,10,14,28,23,16,53,63,79,43,59,59,84,79,75,74,99,99,89
11-9151,Social and community service managers,42,93,97,78,92,23,16,30,8,5,38,58,78,75,66,59,91,75,69,69,100,100,78
11-9161,Emergency management directors,52,91,90,86,91,24,21,45,18,13,41,75,95,55,76,75,92,85,88,85,94,99,75
11-9171,Funeral home managers,60,80,81,84,92,56,35,55,16,23,51,53,66,92,91,61,71,77,36,47,94,91,79
11-9198,"Personal service managers, all other; entertainment and recreation managers, except gambling; and managers, all other",56,86,93,71,88,32,31,31,23,26,56,67,82,51,57,66,87,75,73,67,96,93,67
13-1011,"Agents and business managers of artists, performers, and athletes",42,79,89,48,97,16,4,3,2,3,9,39,78,32,39,55,63,56,46,29,100,100,60
13-1020,Buyers and purchasing agents,49,87,96,74,92,25,28,17,9,7,35,52,76,36,45,51,79,54,58,53,100,99,67
13-1031,"Claims adjusters, examiners, and investigators",50,75,83,84,93,17,16,19,6,1,47,33,73,45,62,32,87,40,42,31,100,100,98
13-1032,"Insurance appraisers, auto damage",41,69,82,98,99,17,33,70,38,9,69,32,64,59,85,57,83,31,42,36,100,100,73
13-1041,Compliance officers,58,80,90,76,88,28,21,35,12,10,43,48,75,37,62,59,83,52,54,48,94,94,73
13-1051,Cost estimators,44,80,90,61,81,16,10,13,12,6,33,56,79,20,25,63,81,67,63,53,92,100,77
13-1071,Human resources specialists,41,93,98,68,94,24,18,1,2,1,14,61,82,64,51,67,92,50,61,54,100,100,88
13-1074,Farm labor contractors,66,67,89,40,87,28,19,63,8,22,60,44,54,44,32,20,41,45,32,35,89,52,67
13-1075,Labor relations specialists,51,78,90,54,90,13,15,25,9,5,21,69,88,44,36,70,84,59,73,59,98,96,78
13-1081,Logisticians,54,85,88,65,88,21,23,19,21,17,36,59,75,30,28,62,83,62,66,59,96,99,64
13-1111,Management analysts,41,83,85,44,82,6,4,6,2,0,35,72,89,37,32,96,90,79,85,66,95,98,65
13-1121,"Meeting, convention, and event planners",72,95,98,93,98,56,43,34,41,23,58,72,78,53,84,65,88,73,77,71,99,97,76
13-1131,Fundraisers,56,85,100,92,91,10,14,35,9,3,14,73,95,44,70,73,80,58,76,56,99,100,85
13-1141,"Compensation, benefits, and job analysis specialists",32,78,85,33,88,12,18,5,7,4,15,46,79,29,17,70,88,44,54,41,94,100,67
13-1151,Training and development specialists,59,91,92,49,89,22,14,6,6,2,35,83,92,42,33,77,90,63,76,57,94,99,60
13-1161,Market research analysts and marketing specialists,37,71,78,46,73,6,14,5,9,2,22,50,77,16,30,74,80,55,55,50,86,99,55
13-1198,"Project management specialists and business operations specialists, all other",48,82,83,61,83,19,17,11,10,6,35,51,78,33,40,61,80,57,60,52,93,99,64
13-2011,Accountants and auditors,46,80,93,69,89,15,14,8,7,4,29,61,79,36,36,58,86,66,65,59,96,100,72
13-2020,Property appraisers and assessors,46,55,84,72,80,23,20,41,18,5,56,40,66,33,60,48,68,33,33,36,93,87,59
